sex,sat_v,sat_m,sat_sum,hs_gpa,fy_gpa
2,450,490,940,3.4,1.9
2,410,380,790,3.6,1.56
1,560,540,1100,4,1.85
1,570,580,1150,3,3
1,360,520,880,3.4,2.37
1,380,500,880,3.75,2.31
1,590,660,1250,4,3.77
2,400,510,910,3.8,2.35
1,580,620,1200,4,3.79
2,520,520,1040,3.75,2.54
2,640,530,1170,3,2.19
2,420,470,890,3,2.36
1,410,520,930,2.2,2.05
2,380,490,870,3.25,2.19
2,500,550,1050,3.25,1.8
2,660,520,1180,2.8,3.23
2,410,590,1000,3.3,0.48
1,460,620,1080,2.1,2.02
2,590,510,1100,3.4,2.44
1,450,490,940,2.4,1.77
1,460,580,1040,3.7,3.2
2,500,580,1080,2.7,2.15
1,500,600,1100,3.5,2.6
2,580,570,1150,3.6,3.38
1,560,500,1060,2.5,0.55
1,460,570,1030,4,3.76
2,470,480,950,3.25,3.06
2,450,510,960,3.1,1.7
1,550,650,1200,2.1,2.62
2,530,560,1090,2.8,1.65
2,510,550,1060,3.5,1.89
2,420,390,810,3.1,0.77
1,500,650,1150,2.9,3.24
1,460,570,1030,2.8,2.93
2,690,550,1240,4,3.57
2,550,530,1080,2.8,2.72
2,480,530,1010,3.3,2.4
1,520,460,980,2.5,2.03
1,530,520,1050,2.7,2.21
1,580,600,1180,2.3,2.15
2,500,480,980,2.6,1.75
2,440,500,940,2.75,2.04
2,390,510,900,2.75,1.15
2,450,530,980,2.5,1.79
2,630,640,1270,3.8,3.63
2,470,470,940,2.7,2
2,620,560,1180,3.25,3.13
2,440,570,1010,2.3,2.67
1,390,380,770,3.2,2.24
2,420,420,840,2.9,3.04
2,480,430,910,2.8,3.27
1,410,450,860,3.4,3.28
1,500,590,1090,2.5,2.56
1,480,630,1110,3.8,2.85
2,500,620,1120,3.3,3.38
1,570,620,1190,3.2,2.84
2,470,550,1020,3.3,3.22
1,570,660,1230,2.6,2.24
1,360,560,920,3.1,2.08
1,420,510,930,3.1,2.67
2,490,380,870,3.2,2.13
1,620,750,1370,3.8,3.55
1,420,660,1080,3.3,1.5
1,470,530,1000,2.8,2.54
2,490,580,1070,3.5,1.19
1,450,530,980,2.2,2.08
2,390,420,810,2.75,0
1,430,500,930,3.25,1.69
1,390,500,890,3,2.26
2,540,560,1100,3.7,3.13
2,470,460,930,2.9,1.73
2,380,430,810,2.7,2.58
2,390,630,1020,2.8,2.09
1,550,700,1250,3.7,3
2,540,610,1150,3,2.04
1,650,600,1250,3.5,2.94
2,440,430,870,4,2.31
1,560,590,1150,3.75,2.63
2,510,610,1120,3.5,2.79
1,400,580,980,2.9,1.9
2,470,500,970,3.5,3
2,520,510,1030,2.8,1.83
1,480,540,1020,2.8,2.33
1,500,580,1080,3.2,3.24
1,530,590,1120,3.2,2.7
1,540,440,980,2.7,1.5
1,510,420,930,3,3
1,530,590,1120,2.4,2.34
2,580,660,1240,4,3.44
2,480,600,1080,3,1.88
1,570,600,1170,2.1,2.86
2,400,340,740,2.75,2.56
1,410,400,810,2,1.49
1,490,570,1060,2.8,2.5
2,490,500,990,2.9,1.83
1,550,570,1120,2.5,2.38
1,370,400,770,3.1,1.82
1,430,460,890,2.8,2.12
1,470,590,1060,3.1,2.59
1,530,570,1100,3,2.59
2,400,500,900,3.1,2.02
2,450,480,930,3.7,2.93
2,460,470,930,2.9,2.24
1,540,540,1080,2.5,2.19
1,410,600,1010,3.4,1.95
1,640,640,1280,4,3.54
2,620,610,1230,3.75,2.86
1,480,560,1040,3.8,2.17
2,460,490,950,3.4,2.3
1,360,640,1000,3.5,2.48
2,400,480,880,3.5,3.02
2,460,600,1060,3.5,3.14
1,550,600,1150,2.7,2.22
1,510,360,870,2.9,3.27
2,420,350,770,2.5,2.47
2,500,530,1030,2.8,2.85
2,500,520,1020,4,3.77
1,410,500,910,2.7,2.91
1,500,530,1030,3.5,2.61
2,500,530,1030,4,3.78
1,460,540,1000,2.9,1.19
2,600,620,1220,3.2,2.37
1,490,650,1140,3.7,3.69
1,430,590,1020,2.7,1.73
2,500,470,970,2.7,2.48
2,490,600,1090,3,2.35
1,520,500,1020,3.5,1.95
2,620,520,1140,3.2,3.46
2,470,560,1030,2.8,2.27
2,410,570,980,2.5,2.14
1,430,640,1070,2.5,3.34
2,460,480,940,3.3,2.42
1,520,670,1190,3.3,3.22
1,470,710,1180,2.4,1.3
1,470,610,1080,3.2,1.79
2,320,540,860,3,2.8
2,450,450,900,2.6,2.8
1,590,590,1180,2.4,0.8
2,520,400,920,3.5,2.45
2,460,560,1020,3.7,2.33
1,310,510,820,2.7,1.76
2,350,480,830,3,2.88
1,450,570,1020,3.1,2.52
1,540,530,1070,3.2,1.54
2,430,470,900,3.7,2.66
2,520,500,1020,3.9,3.16
1,490,580,1070,3.8,1.94
2,450,490,940,3.1,2.91
2,620,510,1130,2.9,2.37
1,610,640,1250,4,3.67
1,500,590,1090,4,4
1,460,530,990,2.6,2.94
2,390,640,1030,2.9,1.37
1,420,460,880,2.75,2.13
2,460,570,1030,3.3,2.68
1,400,620,1020,2.7,2.71
1,450,350,800,2.4,1.57
1,530,560,1090,2.5,2.38
2,670,590,1260,3.4,1.16
2,590,580,1170,3.9,2.81
2,470,580,1050,3.4,2.52
2,390,450,840,2.5,1.72
2,390,530,920,2.9,2.23
1,540,580,1120,3,1.43
1,460,520,980,2.5,1.54
2,590,560,1150,3.8,3.24
1,480,600,1080,3.6,2.18
1,430,510,940,2.3,1.77
1,480,620,1100,3.4,2.16
2,340,530,870,3.5,2.49
2,540,610,1150,4,3.74
1,460,570,1030,2.8,3.29
2,360,430,790,2.9,1.37
1,530,590,1120,4,3.83
2,640,660,1300,3.7,2.9
1,540,580,1120,2.8,2.2
1,570,550,1120,2.7,2.11
2,510,330,840,2.5,3.15
2,460,530,990,3.4,2.65
2,450,430,880,3,1.98
2,550,580,1130,3.8,2.93
2,490,550,1040,3.7,3.1
2,460,500,960,3.7,3.34
2,490,620,1110,3.6,2.75
2,500,520,1020,3.4,2.9
1,570,580,1150,4,2.06
2,420,400,820,3.2,1.87
1,550,480,1030,3.2,2.8
2,540,400,940,2.6,1.38
2,500,620,1120,3.9,2.37
1,290,580,870,2.7,0.9
1,390,580,970,2.5,2.38
2,390,380,770,2.6,1.62
1,430,430,860,2.9,1.42
2,340,400,740,2.8,1.52
2,490,570,1060,3.7,2.65
1,380,600,980,2.9,1.92
2,540,530,1070,3.3,0.66
1,430,680,1110,3.8,1.85
1,490,550,1040,2.2,2.36
1,440,570,1010,3.3,1.86
1,460,440,900,2.7,1.35
2,470,570,1040,2.9,2.8
1,560,530,1090,2.8,2.24
2,430,510,940,3.8,2.17
1,570,570,1140,3.3,3.22
2,390,490,880,3.1,2.02
2,410,520,930,2.9,1.52
1,330,570,900,2.8,2.27
2,390,490,880,2.6,2.85
1,360,590,950,2.9,2.62
2,420,590,1010,3.5,2.54
2,580,510,1090,3.8,3.76
1,410,570,980,2.9,1.71
1,410,590,1000,3.3,1.88
2,460,550,1010,3.3,2.54
2,500,570,1070,3.2,2.25
1,390,490,880,2.9,1.32
2,440,330,770,3.5,2.71
2,570,590,1160,3.3,2.67
1,550,570,1120,3.4,2
2,440,580,1020,3.7,3.26
2,370,380,750,2.9,1.51
2,470,480,950,2.7,2.33
1,530,600,1130,3.8,2.82
2,430,580,1010,3.8,3.51
1,450,470,920,3.7,1
2,480,490,970,3.75,3.27
1,490,540,1030,2.8,0.73
1,490,550,1040,4,3.17
2,470,540,1010,4,2.69
2,320,570,890,2.7,0.52
1,370,500,870,2.2,1.77
1,400,570,970,3.7,2.35
1,550,550,1100,2.9,2.06
1,530,570,1100,3.4,2.23
2,470,470,940,2.6,1.67
2,580,710,1290,4,3.16
1,350,530,880,3.9,2.24
2,470,460,930,3.7,2.71
1,520,640,1160,3.9,3.98
1,360,480,840,2.8,2.2
2,380,470,850,2.5,2.88
1,540,570,1110,3.4,3
2,410,440,850,3.7,1.55
1,450,580,1030,3.9,2
1,240,290,530,2.47,2.19
2,590,620,1210,3.5,3.86
1,450,550,1000,2.8,1.47
2,590,620,1210,4,3.94
1,370,580,950,2.4,1.37
1,440,590,1030,3.5,3.08
1,540,640,1180,3.8,1.95
2,590,620,1210,3.8,3.52
1,480,550,1030,3.2,1.74
2,440,590,1030,3.2,3.17
2,610,560,1170,3.5,2.67
1,490,550,1040,2.3,2.14
1,530,520,1050,3,2.54
2,550,490,1040,2.3,1.98
2,460,450,910,2.3,2.04
1,490,570,1060,2.1,1.7
1,530,620,1150,3.7,1.8
1,700,740,1440,4,4
2,480,520,1000,3.9,4
2,360,410,770,3,0.61
2,490,570,1060,3.8,3.34
2,480,560,1040,3.7,2.92
1,530,620,1150,3.8,3.62
1,660,670,1330,3.2,3.07
2,410,570,980,3.4,3
1,420,620,1040,3.2,2.43
2,380,450,830,3.4,3.11
1,430,570,1000,3.1,1.5
2,490,540,1030,3.7,2.58
2,530,400,930,3.33,2.24
1,400,550,950,2.1,1.96
1,450,560,1010,2.5,2.23
2,530,510,1040,2.8,2.24
1,430,570,1000,2.9,2.76
2,490,520,1010,3.1,2.59
1,410,520,930,2.1,1.68
2,380,470,850,3.1,2.92
1,550,560,1110,2.8,2.31
1,410,570,980,3.5,2.56
2,390,550,940,3.8,2.73
2,630,490,1120,3.4,3.11
2,430,440,870,2.8,1.83
1,470,470,940,2.6,2.88
1,390,570,960,3,3.14
1,460,510,970,2.6,1.87
2,450,520,970,3.1,2.27
2,510,550,1060,3.4,2.56
1,400,440,840,3.1,2.35
2,420,550,970,3.4,3.02
1,500,600,1100,3.8,2.44
1,500,580,1080,3.7,1.33
1,560,520,1080,3.25,1.13
1,540,520,1060,3.4,3.4
2,480,360,840,2.7,1.96
1,530,490,1020,3.5,1.96
1,480,580,1060,3.8,3.17
2,450,580,1030,3.2,1.6
2,500,520,1020,3,2.37
1,520,530,1050,3.5,1.43
2,620,480,1100,3.2,2.74
1,460,480,940,3.2,1.95
1,420,500,920,3.1,2.42
2,480,520,1000,3.6,3.04
1,510,590,1100,2.5,3
2,500,420,920,3.5,3.73
2,550,480,1030,3.1,3.17
1,560,630,1190,3,1.57
1,520,600,1120,3.2,1.71
1,510,570,1080,2.5,2.09
2,410,490,900,2.6,3.4
1,330,380,710,3.5,2.1
2,470,430,900,2.6,1.66
2,540,490,1030,3.5,3.16
1,550,560,1110,3.7,2.09
2,490,570,1060,3.7,3.6
1,450,570,1020,2.7,0.85
1,570,590,1160,3.3,1.88
1,450,540,990,3.5,2.53
1,600,600,1200,3.7,1.82
1,410,520,930,2.7,1.33
2,470,510,980,2.56,2.81
1,440,430,870,1.8,1.49
2,490,550,1040,3.5,2.51
2,680,510,1190,3.1,1.61
2,390,410,800,2.7,1.65
2,330,370,700,2.8,1.7
2,500,540,1040,3.6,3.13
2,460,580,1040,3.5,2.6
2,350,400,750,3.25,1.87
1,260,500,760,3.2,2.24
2,360,550,910,2.8,1.6
2,510,540,1050,3.7,2.98
2,470,510,980,3.9,3.6
1,470,500,970,3.1,1.43
1,440,620,1060,3.7,3.02
1,500,500,1000,3.1,3.15
1,340,520,860,3.3,2
2,330,460,790,2.6,1.57
2,380,340,720,2.8,1.78
2,460,590,1050,3.6,2.77
1,420,560,980,3.8,3.25
1,590,550,1140,3.5,3.3
1,420,370,790,4.5,1.13
2,500,530,1030,3.9,3.17
2,410,550,960,3.4,2.04
2,420,530,950,3,1.69
1,410,650,1060,2.5,1.8
2,520,620,1140,3.5,2.29
1,620,670,1290,4,3.41
2,360,380,740,3.5,2
2,470,560,1030,4,3.11
1,380,580,960,2.7,2.38
1,450,630,1080,3.3,2.62
2,630,630,1260,3.8,3.71
1,440,500,940,3.8,3.27
1,420,610,1030,2.5,2.4
1,510,630,1140,2.5,3.25
1,570,590,1160,3.3,1.98
1,490,610,1100,3.5,3.04
1,370,640,1010,4,2.8
1,620,710,1330,4,4
1,470,590,1060,2.5,1.78
1,550,650,1200,3,2.54
2,430,420,850,2.8,1.92
1,560,740,1300,4,3.48
2,520,480,1000,2.74,1.62
1,470,600,1070,3.5,2.56
2,510,500,1010,3.3,3.35
1,410,660,1070,2.7,2
2,430,420,850,3,1.97
1,580,510,1090,3,3.21
1,470,370,840,2.6,0.67
1,410,570,980,3.5,2.38
1,420,500,920,2.3,1.86
2,500,430,930,2.3,2.53
1,550,550,1100,4,1.44
1,450,590,1040,3.5,2.19
2,350,420,770,2.8,1.44
1,430,500,930,3.4,2.36
1,480,440,920,3,2.21
2,400,570,970,3,2.6
1,440,580,1020,3.25,0.36
1,470,610,1080,3.3,2.47
2,430,470,900,3.5,2.16
2,390,530,920,2.7,1.63
1,470,570,1040,2.8,1.83
2,340,690,1030,2.1,2.66
2,490,480,970,3.3,3.04
2,470,450,920,2.4,2.54
2,430,530,960,2.6,2.02
1,610,490,1100,2.2,1.49
1,480,550,1030,3.8,1.13
2,370,460,830,3.1,2.02
2,510,500,1010,3.7,2.9
2,350,600,950,2.75,1.81
2,470,670,1140,3.6,4
1,410,370,780,2,2
2,430,420,850,2.75,2.54
2,490,480,970,4,2.65
1,580,770,1350,4,3.43
2,470,450,920,3.7,2.91
1,470,530,1000,4,3.21
1,370,520,890,2.5,1.75
1,360,360,720,2.3,3.12
2,560,580,1140,3,2.09
2,470,580,1050,3.5,2.11
1,560,500,1060,3.3,2.56
2,430,540,970,3.2,2.56
2,450,480,930,3,1.24
1,550,600,1150,3,2.8
1,550,350,900,2.6,2.17
2,460,470,930,3.4,2.42
2,390,510,900,3.6,3.56
2,500,580,1080,3.3,3.24
2,450,570,1020,3.6,3.42
1,520,660,1180,3.8,2.53
2,470,470,940,2.8,2.38
1,480,470,950,2.4,2.24
1,350,530,880,2.7,2.12
2,460,580,1040,2.8,2.63
2,540,470,1010,2.5,1.98
2,500,500,1000,3.2,1.69
1,580,590,1170,4,2.47
1,490,600,1090,4,2.34
2,430,470,900,2.67,2.58
1,420,520,940,3,2
1,460,510,970,2.7,1.63
2,520,550,1070,3.5,3.37
1,450,460,910,2.8,1.64
1,620,600,1220,3.8,2.88
2,580,620,1200,4,3.12
2,570,550,1120,4,2.33
2,600,590,1190,3,2.45
1,430,510,940,2.5,2.22
1,510,650,1160,3.5,2.17
1,370,550,920,2.3,2.44
1,490,480,970,3.1,2.98
2,440,540,980,2.7,2.29
2,440,520,960,3.5,2.56
2,270,380,650,2.5,1.8
1,480,550,1030,3.1,2.43
1,410,590,1000,3.5,2.61
2,350,580,930,3.1,3.09
1,460,540,1000,2.6,2.53
1,520,640,1160,2.7,2.48
1,610,600,1210,3.5,3.94
1,480,640,1120,3.4,2.86
2,580,580,1160,2.9,2.31
1,440,400,840,2.6,2.18
1,490,570,1060,3.25,3.07
1,400,450,850,2.1,1.64
2,520,600,1120,3,2.7
1,360,500,860,3.5,2.08
2,570,550,1120,4,3.51
2,480,620,1100,4,3.63
1,390,440,830,3,1.63
2,540,610,1150,4,3.76
2,570,470,1040,2.8,2.96
1,400,480,880,3.25,2.83
1,350,400,750,3,1.36
1,610,650,1260,3.8,2.91
1,500,570,1070,3.2,2.65
2,410,520,930,3,2.56
1,490,680,1170,3,1.89
1,500,570,1070,2.8,2.04
1,600,640,1240,3.25,2.67
1,540,720,1260,3.75,3.29
1,410,560,970,2.6,1.74
1,440,410,850,2.8,2.98
1,440,550,990,2.5,2.28
2,500,420,920,2.4,1.21
1,400,520,920,2.5,1.24
2,550,540,1090,3.5,3.47
2,470,440,910,3.1,2.37
2,380,570,950,4,3.49
1,560,470,1030,2.7,1.41
2,490,520,1010,4,2.04
1,580,600,1180,3.7,3.49
1,510,640,1150,2.6,1.7
1,420,530,950,2.5,1.19
2,520,490,1010,3.6,3.63
2,480,510,990,3.9,2.98
1,480,620,1100,3.4,2.35
2,530,520,1050,3.6,2.38
2,570,570,1140,3.8,2.38
1,440,570,1010,3.2,2.4
2,290,600,890,2.5,1.92
1,540,450,990,3.7,2.86
1,410,630,1040,3.25,2.9
2,420,590,1010,3.7,3.44
2,530,650,1180,2.9,1.88
2,490,380,870,2.8,2.52
1,480,540,1020,4,1.17
1,600,650,1250,2.9,3.16
1,450,570,1020,3.25,1.64
2,460,440,900,2.75,2.17
2,310,410,720,2.67,1.62
1,490,600,1090,3,2.37
1,470,430,900,3,3.19
1,500,500,1000,3,2.29
2,590,690,1280,4,3.41
1,580,610,1190,4,3.24
2,480,600,1080,3.3,2.64
1,520,570,1090,3.5,3.35
1,470,500,970,2.75,1.87
2,450,550,1000,2.7,1.5
2,370,590,960,4,2.98
1,560,650,1210,3.1,2.95
2,520,520,1040,2.8,2.2
2,650,570,1220,3.8,3.11
2,420,490,910,4,3.12
2,480,510,990,3.3,2.69
2,450,580,1030,4,2.91
1,520,620,1140,2.6,2.67
1,510,570,1080,3.2,2.49
1,460,650,1110,2.5,2.98
1,500,720,1220,3.1,3.06
1,520,610,1130,3.1,2.18
1,520,680,1200,4,3.5
2,450,500,950,2.8,2.1
2,540,500,1040,3.4,3.8
2,500,600,1100,3.25,1.8
1,410,630,1040,4,2.14
2,440,540,980,3.3,3.4
2,450,480,930,2.8,2.66
2,410,640,1050,3.5,2.36
1,450,430,880,2.9,1.98
1,450,490,940,3,1.62
1,560,530,1090,3.2,2.03
2,540,530,1070,2.3,1.84
1,500,670,1170,3,2.02
1,580,630,1210,3.5,3.15
1,510,350,860,2.75,1.54
2,480,450,930,2.8,2.6
2,410,500,910,3.8,2.58
2,510,610,1120,3.5,3.11
2,390,340,730,2.7,1.19
2,540,530,1070,3.5,2.23
2,440,530,970,2.2,1.78
2,520,440,960,3,2.24
2,530,370,900,3.3,2.29
1,370,670,1040,2.9,2.38
1,350,480,830,2.2,0.95
1,450,530,980,2.4,2.05
2,430,470,900,3.1,2.49
1,490,590,1080,3.3,1.12
2,370,430,800,2.03,1.31
2,410,430,840,3.3,2.38
2,400,450,850,3,2.74
1,480,640,1120,3,4
1,440,590,1030,3.8,2.66
1,540,600,1140,3.5,2.96
2,630,420,1050,2.1,1.88
1,470,550,1020,2.7,1.4
2,560,520,1080,3.5,3.31
2,500,500,1000,3.75,3.3
1,640,640,1280,4,3.21
2,420,590,1010,3.25,3.22
1,430,480,910,2.8,2.28
1,430,490,920,3.2,2.52
1,520,520,1040,4,2.62
2,340,500,840,2,2
2,440,450,890,3.6,2.02
2,420,430,850,2.4,2.24
2,470,480,950,4,3.12
1,520,520,1040,2.75,2.28
2,490,590,1080,3,2.13
2,380,480,860,2.7,1.55
2,620,560,1180,3.7,2.4
1,610,450,1060,2.6,1.59
1,440,550,990,3,2.94
2,550,610,1160,3.2,2.29
1,470,660,1130,3.5,2.98
2,440,440,880,3.1,3.66
1,410,560,970,2.9,0.38
2,620,590,1210,3.7,2.65
2,600,680,1280,3.7,1.95
2,440,600,1040,3.2,3.06
2,630,580,1210,3.7,3.87
1,450,580,1030,2.4,2.64
1,430,550,980,2.4,2.54
1,360,450,810,2.5,2.42
2,580,530,1110,3.3,3.44
2,620,680,1300,4,3.91
1,410,610,1020,4,2.46
1,580,590,1170,3.75,2.79
2,460,430,890,2.7,1.79
2,450,610,1060,4,3.22
1,400,410,810,2.3,0.57
1,630,680,1310,4,3.48
2,530,540,1070,3.5,2.13
2,570,720,1290,4,3.18
1,390,560,950,3.75,3.81
1,450,660,1110,2.7,2.49
1,520,670,1190,3,1.87
1,550,530,1080,3.5,2.63
1,440,480,920,2.2,1.91
2,560,450,1010,3.8,3.1
